comment_id.S,attachment_num.N,comment_id_att.S,comment.S,user.S,docket_id.S,when.S,user_docket.S
CMS-2022-0074-1266,4,CMS-2022-0074-1266_4,Barrett et al. Annals of Intensive Care   (2022) 12:36 https://doi.org/10.1186/s13613-022-01006-8 Open Access RESEARCH A randomised controlled trial of non-invasive ventilation compared with extracorporeal carbon dioxide removal for acute hypercapnic exacerbations of chronic obstructive pulmonary di,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:57,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1240,3,CMS-2022-0074-1240_3,"Open Forum Infectious Diseases B R I E F R E P O R T Peripheral Intravenous Catheter Placement Is an Underrecognized Source of Staphylococcus aureus Bloodstream Infection Eloise D. Austin,1 Sean B. Sullivan,1 Susan Whittier,2 Franklin D. Lowy,1,2 and Anne-Catrin Uhlemann1 1Department of Medicine, Di",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:00,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1240,2,CMS-2022-0074-1240_2,"The Art and Science of Infusion Nursing The Art and Science of Infusion Nursing  Robert E. Helm , MD   Jeffrey D. Klausner , MD, MPH   John D. Klemperer , MD   Lori M. Flint , BSN, RN, CCRN   Emily Huang , BA  Accepted but Unacceptable: Peripheral IV Catheter Failure   ABSTRACT  Peripheral intraveno",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:00,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1240,1,CMS-2022-0074-1240_1,"Open Forum Infectious Diseases M A J O R A R T I C L E Risk Factors and Outcomes Associated With Hospital- Onset Peripheral Intravenous Catheter–Associated Staphylococcus aureus Bacteremia Mica Blauw,1 Betsy Foxman,4 Juan Wu,2 Janice Rey,1 Neelay Kothari,3 and Anurag N. Malani1,3 1Department of Infe",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:59,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1219,4,CMS-2022-0074-1219_4,"RN STAFFING RATIOS A Necessary Solution to the Patient Safety Crisis in U.S. Hospitals Our Patients. Our Union. Our Voice.  RN STAFFING RATIOS ARE SAVING LIVES AND BRINGING RNs BACK TO THE BEDSIDE NNU stands ready to help you bring ratios to your state Dear colleague, To be a nurse is to care for pe",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:57,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1219,3,CMS-2022-0074-1219_3,"Protecting Our Front Line Ending the Shortage of Good Nursing Jobs and the Industry-created Unsafe Staffing Crisis December 2021 www.NationalNursesUnited.org  INTRODUCTION In this report, National Nurses United (NNU) describes how the hospital industry has driven registered nurses (RNs) from the bed",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:56,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-1219,2,CMS-2022-0074-1219_2,Deadly Shame Redressing the Devaluation of Registered Nurse Labor Through Pandemic Equity December 2020 www.NationalNursesUnited.org  TABLE OF CONTENTS  Executive Summary ............................................................................................................................... 4,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:56,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0747,2,CMS-2022-0074-0747_2,"                                  Improving Health Equity: Address the Multiple Determinants of Health Guidance for Health Care Organizations      AN IHI RESOURCE  53 State Street, 19th Floor, Boston, MA 02109 • ihi.org  How to Cite This Document: Improving Health Equity: Address the Multiple Determ",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:08,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0747,1,CMS-2022-0074-0747_1,"                                              WHITE PAPER  Achieving Health Equity: A Guide for Health Care Organizations  AN IHI RESOURCE  20 University Road, Cambridge, MA 02138 • ihi.org  How to Cite This Paper: Wyatt R, Laderman M, Botwinick L, Mate K, Whittington J. Achieving Health Equity: A G",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:07,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0563,2,CMS-2022-0074-0563_2,"    Ashbec Hospital Patient Safety Rating System Author(s): W. Vaughn Frick  Analysis Report  Date: 30 November 2019  Explaining the ""why"" and the ""what"" of the Ashbec Hospital Patient Safety Rating System   Management Summary   There are already a number of hospital patient safety rating approaches",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:07,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0563,1,CMS-2022-0074-0563_1,Facility Name CHRISTIANA HOSPITAL ADVENTHEALTH ORLANDO NORTH SHORE UNIVERSITY HOSPITAL MORRISTOWN MEDICAL CENTER NAPLES COMMUNITY HOSPITAL MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE NORTHSHORE UNIVERSITY HEALTHSYSTEM - EVANSTON HOSPITAL NEW YORK-PRESBYTERIAN HOSPITAL SARASOTA MEMORIAL HOSPIT,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:06,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0348,2,CMS-2022-0074-0348_2, ,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:06,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0348,1,CMS-2022-0074-0348_1, ,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:05,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0023,2,CMS-2022-0074-0023_2,"165670 Carmen Lliteras Doctor Center Hospital San Fernando De La Carolina Po Box 8788 San Juan, PR 00910 Provider Audit and Reimbursement 2020 Technology Parkway Suite 100 Mechanicsburg, PA 17050 PG1  February 24, 2022 Carmen Lliteras Doctor Center Hospital San Fernando De La Carolina Po Box 8788 Sa",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:03,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0023,1,CMS-2022-0074-0023_1, (cid:120) (cid:120) (cid:120)                                                                      (cid:3)  ,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 14:03,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0013,3,CMS-2022-0074-0013_3,AHA/ASA Expert Consensus Document An Updated Definition of Stroke for the 21st Century A Statement for Healthcare Professionals From the American Heart  Association/American Stroke Association The American Academy of Neurology affirms the value of this statement as an educational  tool for neurologi,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:58,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0013,2,CMS-2022-0074-0013_2,AHA SCIENTIFIC STATEMENT Management of Central Retinal Artery Occlusion A Scientific Statement From the American Heart Association The American Association of Neurological Surgeons/Congress of Neurological Surgeons Cerebrovascular Section affirms the educational benefit of this document.  Endorsed b,harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:58,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0074-0013,1,CMS-2022-0074-0013_1,"Topical Review Thrombolytic Therapy for Acute Central Retinal  Artery Occlusion Brian Mac Grory, MB BCh BAO, MRCP; Patrick Lavin, MB BCh BAO, MRCPI;  Howard Kirshner, MD, PhD; Matthew Schrag, MD, PhD Central retinal artery occlusion (CRAO) causes an interrup- tion of blood flow to the retina resulti",harpokta_test.abagyi,CMS-2022-0074,2022/10/06 13:58,harpokta_test.abagyi_CMS-2022-0074
CMS-2022-0069-6417,3,CMS-2022-0069-6417_3,"Protecting Our Front Line Ending the Shortage of Good Nursing Jobs and the Industry-created Unsafe Staffing Crisis December 2021 www.NationalNursesUnited.org  INTRODUCTION In this report, National Nurses United (NNU) describes how the hospital industry has driven registered nurses (RNs) from the bed",harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:49,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-6417,2,CMS-2022-0069-6417_2,"RN STAFFING RATIOS A Necessary Solution to the Patient Safety Crisis in U.S. Hospitals Our Patients. Our Union. Our Voice.  RN STAFFING RATIOS ARE SAVING LIVES AND BRINGING RNs BACK TO THE BEDSIDE NNU stands ready to help you bring ratios to your state Dear colleague, To be a nurse is to care for pe",harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:49,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-5901,3,CMS-2022-0069-5901_3, ,harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:48,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-5901,2,CMS-2022-0069-5901_2, ,harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:48,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-5901,1,CMS-2022-0069-5901_1, ,harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:48,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-4660,6,CMS-2022-0069-4660_6," Staffing Matters  On February 28, 2022, President Biden announced a set of nursing home reforms that would be the most significant increase in protections for nursing home residents in decades. The cornerstone of his plan is to create a federal minimum staffing standard. Currently, federal regulati",harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:45,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-3281,3,CMS-2022-0069-3281_3,Appendix B – NJHA Recommendations on Workforce & Financing  ISSUE Section A: CareForce = Workforce  Reimagine Approach to Caring A1  RECOMMENDATION Executive Summary: A sustainable long term care careforce requires different roles and individuals with more varied skill sets; new emphasis on the rewa,harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:48,harpokta_test.abagyi_CMS-2022-0069
CMS-2022-0069-3281,2,CMS-2022-0069-3281_2,"Appendix A  This is a proposal designed by NJHA when we were engaged in State advocacy concerning staffing ratios. Phase 1: Skilled nursing facilities, except those classified as special care nursing facilities including pediatric special care nursing facilities, behavior management units, Huntingto",harpokta_test.abagyi,CMS-2022-0069,2022/10/06 13:48,harpokta_test.abagyi_CMS-2022-0069
CMS-2021-0184-0019,2,CMS-2021-0184-0019_2, ,harpokta_test.abagyi,CMS-2021-0184,2022/10/06 13:34,harpokta_test.abagyi_CMS-2021-0184
CMS-2021-0168-9421,8,CMS-2021-0168-9421_8,"11/12/21, 2:29 PM 81 Research Studies Confirm Natural Immunity to COVID ‘Equal’ or ‘Superior’ to Vaccine Immunity • Children's Health Defense EN ORDER TODAY: Robert F. Kennedy, Jr.'s New Book — 'The Real Anthony Fauci' 10/19/21 • COVID › VIEWS 81 Research Studies Confirm Natural Immunity to COVID ‘E",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:56,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9421,7,CMS-2021-0168-9421_7,"CDC Manipulated Studies In Order to Prop Up Official COVID Narrative • Children's Health Defense 11/12/21, 2:22 PM 11/10/21 • COVID › VIEWS CDC Manipulated Studies In Order to Prop Up Official COVID Narrative Two studies published by the Centers for Disease Control and Prevention — both of questiona",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:56,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9421,6,CMS-2021-0168-9421_6,"European Journal of Epidemiology https://doi.org/10.1007/s10654-021-00808-7 CORRESPONDENCE Increases in COVID‐19 are unrelated to levels of vaccination across 68 countries and 2947 counties in the United States S. V. Subramanian1,2  · Akhil Kumar3 Received: 17 August 2021 / Accepted: 9 September 202",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:56,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9421,5,CMS-2021-0168-9421_5,"medRxiv preprint  doi:  https://doi.org/10.1101/2021.07.31.21261387 ;  this version posted August 24, 2021.  The copyright holder for this preprint  (which was not certified by peer review)  is the author/funder, who has granted medRxiv a license to display the preprint in perpetuity.  It is made av",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:56,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9421,4,CMS-2021-0168-9421_4,"healthcare workers, Vietnam Nguyen Van Vinh Chau1, Nghiem My Ngoc1, Lam Anh Nguyet2, Vo Minh Quang1, Nguyen Thi Han Ny2, Dao Bach Khoa1, Nguyen Thanh Phong1, Le Mau Toan1, Nguyen Thi Thu Hong2, Nguyen Thi Kim Tuyen2, Voong Vinh Phat2, Le Nguyen Truc Nhu2, Nguyen Huynh Thanh Truc1, Bui Thi Ton That1,",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:56,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9421,2,CMS-2021-0168-9421_2,"Research Article Trends in Internal Medicine US COVID-19 Vaccines Proven to Cause More Harm than Good Based on Pivotal Clinical Trial Data Analyzed Using the Proper Scientific Endpoint,  “All Cause Severe Morbidity” J. Bart Classen, MD* Classen Immunotherapies, Inc, 3637 Rockdale Road, Manchester, M",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:55,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9021,7,CMS-2021-0168-9021_7,"(which was not certified by peer review) is the author/funder, who has granted medRxiv a license to display the preprint in perpetuity.  https://doi.org/10.1101/2021.12.04.21267114 this version posted December 5, 2021. ;  The copyright holder for this preprint medRxiv preprint  doi:  All rights rese",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:50,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9021,4,CMS-2021-0168-9021_4,"American Journal of Therapeutics 28, e434–e460 (2021) Ivermectin for Prevention and Treatment of COVID-19 Infection: A Systematic Review, Meta-analysis, and Trial Sequential Analysis to Inform Clinical Guidelines Andrew Bryant, MSc,1* Theresa A. Lawrie, MBBCh, PhD,2 Tony C. Tham, MD, FRCP4 Therese D",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:47,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9021,2,CMS-2021-0168-9021_2,"VAERS Summary for COVID-19 Vaccines through 10/1/2021 All charts and tables below reflect the data release on 10/8/2021 from the VAERS website, which includes U.S. and foreign data, and is updated through: 10/1/2021. High-Level Summary COVID19 vaccines (Dec’2020 - present) All other vaccines 1990-pr",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:47,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-9021,1,CMS-2021-0168-9021_1,"European Journal of Epidemiology https://doi.org/10.1007/s10654-021-00808-7 CORRESPONDENCE Increases in COVID‐19 are unrelated to levels of vaccination across 68 countries and 2947 counties in the United States S. V. Subramanian1,2  · Akhil Kumar3 Received: 17 August 2021 / Accepted: 9 September 202",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:47,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8699,6,CMS-2021-0168-8699_6,"https://www.medalerts.org/vaersdb/findfield.php?TABLE=ON&GROUP1=CAT&EVENTS=ON&VAX=COVI D19 Search Results From the 12/3/2021 release of VAERS data: Found 946,463 cases where Vaccine is COVID19 Government Disclaimer on use of this data Table   Event Outcome Count                Percent Death 19,886",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:03,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8699,5,CMS-2021-0168-8699_5,"https://www.medalerts.org/vaersdb/findfield.php?TABLE=ON&GROUP1=AGE&EVENTS=ON&VAX=COVI D19&DIED=Yes From the 12/3/2021 release of VAERS data: Found 19,886 cases where Vaccine is COVID19 and Patient Died Government Disclaimer on use of this data Table    Age Count Percent < 3 Years 3-6 Years 9-12 Yea",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:03,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8699,4,CMS-2021-0168-8699_4,"Vaccines and Related Biological Products Advisory Committee Meeting  February 26, 2021  FDA Briefing Document  Janssen Ad26.COV2.S Vaccine for the Prevention of COVID-19                                   Sponsor:  Janssen Biotech, Inc.  Janssen Ad26.COV2.S (COVID-19) Vaccine VRBPAC Briefing Document",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:03,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8699,3,CMS-2021-0168-8699_3,"Grant Final Report Grant ID: R18 HS 017045      Electronic Support for Public Health–Vaccine Adverse Event Reporting System (ESP:VAERS)      Inclusive dates: 12/01/07 - 09/30/10    Principal Investigator:  Lazarus, Ross, MBBS, MPH, MMed, GDCompSci  Team members: Michael Klompas, MD, MPH  Performing",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:02,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8699,1,CMS-2021-0168-8699_1,"Research Article Trends in Internal Medicine US COVID-19 Vaccines Proven to Cause More Harm than Good Based on Pivotal Clinical Trial Data Analyzed Using the Proper Scientific Endpoint,  “All Cause Severe Morbidity” J. Bart Classen, MD* Classen Immunotherapies, Inc, 3637 Rockdale Road, Manchester, M",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:02,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,6,CMS-2021-0168-8450_6,"Lancet Infect Dis 2021 Published Online October 28, 2021 https://doi.org/10.1016/ S1473-3099(21)00690-3 See Online/Articles https://doi.org/10.1016/ S1473-3099(21)00648-4 What is the vaccine effect on reducing transmission in the context of the SARS-CoV-2 delta variant? COVID-19 vaccines that have o",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:01,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,5,CMS-2021-0168-8450_5,"medRxiv preprint  doi:  https://doi.org/10.1101/2021.03.26.21254377 ;  this version posted March 26, 2021.  The copyright holder for this preprint  It is made available under a  CC-BY-NC-ND 4.0 International license  .  (which was not certified by peer review)  is the author/funder, who has granted",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:01,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,4,CMS-2021-0168-8450_4," Science, Public Health Policy, and the Law  Volume 3:100–129 October, 2021 Clinical and Translational Research  An Institute for Pure   and Applied Knowledge (IPAK)  Public Health Policy  Initiative (PHPI)  Critical Appraisal of VAERS Pharmacovigilance: Is the U.S. Vaccine Adverse Events Reporting",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:01,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,3,CMS-2021-0168-8450_3,"COVID-19: stigmatising the unvaccinated is not justified In the USA and Germany, high-level officials have used the term pandemic of the unvaccinated, suggesting that people who have been vaccinated are not relevant in the epidemiology of COVID-19. Officials’ use of this phrase might have encouraged",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:01,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,2,CMS-2021-0168-8450_2,"COVID-19 vaccine efficacy and effectiveness—the elephant (not) in the room Approximately 96 COVID-19 vaccines are at various stages of clinical development.1 At present, we have the interim results of four studies published in scientific journals (on the Pfizer–BioNTech BNT162b2 mRNA vaccine,2 the M",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:01,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8450,1,CMS-2021-0168-8450_1,"Articles Community transmission and viral load kinetics of the SARS-CoV-2 delta (B.1.617.2) variant in vaccinated and unvaccinated individuals in the UK: a prospective, longitudinal, cohort study Anika Singanayagam*, Seran Hakki*, Jake Dunning*, Kieran J Madon, Michael A Crone, Aleksandra Koycheva,",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 15:00,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,9,CMS-2021-0168-8326_9,"B. THE NATIONALIZATION OF ALL THE WEAPONS, BULLET, AND EXPLOSIVES MANUFACTURERS.  C. A NATIONAL POLICY INTENDED TO PROMOTE AND FURTHER BLACK AND OTHER PEOPLE OF COLOR CULTURES AND IDENTITIES IN THE  WORLD.  FOR THE ECONOMIC INJUSTICE: WE DEMAND:  A. A STRONG PROGRESSIVE TAX ON CAPITAL THAT WILL BE R",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:36,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,8,CMS-2021-0168-8326_8,"Massachusetts Senior Care Association American Health Care Association  AdviniaCare Venice – AdviniaCare  UPSCALE RETIREMENT LIVING AdviniaCare Venice  Located in a beach town minutes from popular attraction such as the Venice Arts Center, public libraries, and the Venice Theatre, residents are sure",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:36,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,7,CMS-2021-0168-8326_7,"THE PRESIDENT: Well, we’re looking at that. A lot of people are looking at it. It seems to make sense. They talk about a certain kind of bat, but that bat wasn’t in that area. If you can believe this, that’s what they’re down to now, is bats. But that bat is not in that area. That bat wasn’t sold at",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:38,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,6,CMS-2021-0168-8326_6,"The excessive emphasis on population growth has a grim history. Since the clergymen Joseph Townsend and Thomas Malthus wrote their tracts in the 18th century, poverty and hunger have been blamed not on starvation wages, war, misrule and wealth extraction by the rich, but on the reproduction rates of",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:38,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,5,CMS-2021-0168-8326_5,"the United States could work with Ho to guide his movement away from Communism. State Department officials, however, expressed skepticism about direct American intervention in Vietnam and the idea was tabled. Over the next twenty years, the United States would find itself allied with anti-Communist",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:40,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,4,CMS-2021-0168-8326_4,"The Vatican has been centrally involved in many behind-the-scenes machinations involved with blocking NESARA since the 2007-2008 global financial collapse.  Back in April 2008, then Pope Joseph Ratzinger (Pope Benedict XVI) failed in an attempt to lay claim to a large tranche of the NESARA prosperit",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:42,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,3,CMS-2021-0168-8326_3,"Event 201 simulates an outbreak of a novel zoonotic coronavirus transmitted from bats to pigs to people that eventually becomes efficiently transmissible from person to person, leading to a severe pandemic. The pathogen and the disease it causes are modeled largely on SARS, but it is more transmissi",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:43,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,2,CMS-2021-0168-8326_2,"In an interview Sunday, Dr. Ng said her father is not out of the woods yet. But ivermectin made a clear difference, she said. Before given the medication, every attempt to wean her father even briefly from the respirator failed. Within eight hours on the medication, he was able to undergo a one-hour",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:43,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,11,CMS-2021-0168-8326_11,"Johannes Abeler, Matthias Bäcker, Ulf Buermeyer, Hannah Zillessen  Submitted to: JMIR mHealth and uHealth on: April 14, 2020   https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6376160/  NIH – Epidemic Models of Contact Tracing  Systematic Review of Transmission Studies of Severe Acute Respiratory Syndr",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:35,harpokta_test.abagyi_CMS-2021-0168
CMS-2021-0168-8326,10,CMS-2021-0168-8326_10,"Charles Messier measured the position of the cluster and included it as M45 in his catalogue of comet-like objects, published in 1771. Along with the Orion Nebula and the Praesepe cluster, Messier's inclusion of the Pleiades has been noted as curious, as most of Messier's objects were much fainter a",harpokta_test.abagyi,CMS-2021-0168,2022/10/03 14:35,harpokta_test.abagyi_CMS-2021-0168
